Segment,Country, Product ,Units Sold, Gross Sales , COGS ,Date
Channel Partners,Mexico, Carretera ,727,"$8,724.00 ","$2,181.00 ",2/1/2014
Small Business,France, VTT ,959,"$287,700.00 ","$239,750.00 ",2/1/2014
Small Business,Mexico, VTT ,2747,"$824,100.00 ","$686,750.00 ",2/1/2014
Government,Canada, Montana ,488,"$3,416.00 ","$2,440.00 ",2/1/2014
Small Business,Germany, VTT ,2659,"$797,700.00 ","$664,750.00 ",2/1/2014
Government,Canada, Amarilla ,2240,"$784,000.00 ","$582,400.00 ",2/1/2014
Channel Partners,Canada, Carretera ,1937,"$23,244.00 ","$5,811.00 ",2/1/2014
Government,United States of America, Amarilla ,270,"$94,500.00 ","$70,200.00 ",2/1/2014
Government,United States of America, Montana ,1298,"$9,086.00 ","$6,490.00 ",2/1/2014
Government,United States of America, Paseo ,2641,"$52,820.00 ","$26,410.00 ",2/1/2014
Government,Germany, Paseo ,2708,"$54,160.00 ","$27,080.00 ",2/1/2014
Government,France, Montana ,293,"$2,051.00 ","$1,465.00 ",2/1/2014
Midmarket,Germany, Paseo ,278,"$4,170.00 ","$2,780.00 ",2/1/2014
Government,Mexico, Paseo ,260,"$5,200.00 ","$2,600.00 ",2/1/2014
Enterprise,Mexico, Velo ,1575,"$196,875.00 ","$189,000.00 ",2/1/2014
Government,Mexico, Montana ,1368,"$9,576.00 ","$6,840.00 ",2/1/2014
Midmarket,Germany, Montana ,921,"$13,815.00 ","$9,210.00 ",3/1/2014
Channel Partners,Germany, Velo ,2161,"$25,932.00 ","$6,483.00 ",3/1/2014
Government,Canada, VTT ,1326,"$9,282.00 ","$6,630.00 ",3/1/2014
Government,Mexico, Carretera ,1210,"$423,500.00 ","$314,600.00 ",3/1/2014
Midmarket,Mexico, Montana ,2214,"$33,210.00 ","$22,140.00 ",3/1/2014
Government,Germany, VTT ,263,"$1,841.00 ","$1,315.00 ",3/1/2014
Small Business,Germany, Amarilla ,259,"$77,700.00 ","$64,750.00 ",3/1/2014
Small Business,Mexico, Amarilla ,1101,"$330,300.00 ","$275,250.00 ",3/1/2014
Enterprise,Canada, Paseo ,1774,"$221,750.00 ","$212,880.00 ",3/1/2014
Midmarket,Canada, Montana ,1967,"$29,505.00 ","$19,670.00 ",3/1/2014
Enterprise,Germany, Paseo ,795,"$99,375.00 ","$95,400.00 ",3/1/2014
Channel Partners,United States of America, Velo ,1465,"$17,580.00 ","$4,395.00 ",3/1/2014
Enterprise,United States of America, Paseo ,2992,"$374,000.00 ","$359,040.00 ",3/1/2014
Enterprise,France, Paseo ,2385,"$298,125.00 ","$286,200.00 ",3/1/2014
Government,United States of America, Carretera ,1761,"$616,350.00 ","$457,860.00 ",3/1/2014
Midmarket,France, Montana ,2501,"$37,515.00 ","$25,010.00 ",3/1/2014
Enterprise,Mexico, Paseo ,1114,"$139,250.00 ","$133,680.00 ",3/1/2014
Channel Partners,Canada, Velo ,598,"$7,176.00 ","$1,794.00 ",3/1/2014
Government,United States of America, Paseo ,973,"$19,460.00 ","$9,730.00 ",3/1/2014
Channel Partners,France, Velo ,1967,"$23,604.00 ","$5,901.00 ",3/1/2014
Government,France, Paseo ,1954,"$39,080.00 ","$19,540.00 ",3/1/2014
Small Business,United States of America, Amarilla ,2993,"$897,900.00 ","$748,250.00 ",3/1/2014
Government,United States of America, VTT ,1579,"$11,053.00 ","$7,895.00 ",3/1/2014
Government,Germany, Carretera ,792,"$277,200.00 ","$205,920.00 ",3/1/2014
Government,Mexico, Paseo ,1122,"$22,440.00 ","$11,220.00 ",3/1/2014
Midmarket,United States of America, Montana ,677,"$10,155.00 ","$6,770.00 ",3/1/2014
Government,France, VTT ,1491,"$10,437.00 ","$7,455.00 ",3/1/2014
Government,Canada, Carretera ,923,"$323,050.00 ","$239,980.00 ",3/1/2014
Government,France, Carretera ,1790,"$626,500.00 ","$465,400.00 ",3/1/2014
Government,Canada, Paseo ,2428,"$48,560.00 ","$24,280.00 ",3/1/2014
Government,Mexico, VTT ,2903,"$20,321.00 ","$14,515.00 ",3/1/2014
Small Business,Canada, Amarilla ,888,"$266,400.00 ","$222,000.00 ",3/1/2014
Government,Germany, Paseo ,1158,"$23,160.00 ","$11,580.00 ",3/1/2014
Channel Partners,Mexico, Velo ,500,"$6,000.00 ","$1,500.00 ",3/1/2014
Small Business,France, Amarilla ,2475,"$742,500.00 ","$618,750.00 ",3/1/2014
